delta_e,delta_t,delta_a,delta_r
0.07821424946698538,0.12566104161233485,-0.07358405509573812,-0.11746798953100185
0.07948885357530398,0.12738645827372036,-0.07235613189658029,-0.12275948288281435
0.07862372671398533,0.12683445544134628,-0.07041442633285619,-0.12647603035122654
0.07590919307987656,0.12547693448191366,-0.06788527821140859,-0.1286436244015737
0.07174711072387148,0.12352128942958261,-0.06489743939472689,-0.1293368431114072
0.06660778694665638,0.12114409642627093,-0.061577572463621624,-0.12867487214642978
0.06098552354264869,0.11853178364477636,0.0012984572548835813,0.013605333329764904
0.055094681201573764,0.11587701874238017,0.0018928325959660039,0.009349487600720432
0.04949176729099876,0.11336000287410898,0.003138340552859282,0.006370195018661244
0.04479634639558797,0.1111278699710321,0.004870459521002864,0.004676676833903225
0.041322753072833306,0.10928080303092,0.006912836611424356,0.004200021661322136
0.0391000326225597,0.10786867759914728,0.009088507934268504,0.004805954461437737
0.0379644730648893,0.10689983889918334,0.011229861637562222,0.006309885438108934
0.03764927802043013,0.10634115653388047,0.01318699271754199,0.008493025525805453
0.0378529734878703,0.10620713008914798,0.014834153804396436,0.011118547485280322
0.03829094762583273,0.10631986963381677,0.01607422978261423,0.013946908761227693
0.03872463026948845,0.1065332795967981,-0.007333684375034671,-0.04045262722828817
0.038872872492754174,0.1068098169879278,-0.0047595750702464955,-0.032429341902748245
0.0386753437137202,0.10710165963194787,-0.0030651676361847027,-0.02524856118796724
0.03825357031099657,0.107378228883466,-0.0021894446392900463,-0.019146684882877338
0.03773374945757594,0.10761962668269011,-0.002033916320414594,-0.014271911185274214
0.03720219392069692,0.10781493148211309,-0.0024714989658905966,-0.010684339784048126
0.036706266472961685,0.10795985412858783,-0.0033566655573015556,-0.008362718268449894
0.0362657216302638,0.10805413530366886,-0.004535581680679166,-0.0072152361869256
0.0358824263586456,0.10809930072101136,-0.005855529503616199,-0.007092933014937084
0.035546227020214274,0.10809768870520788,-0.007173164944073295,-0.007804615510455454
0.03523841000777956,0.10805198314555098,-0.008361299922647959,-0.009132304791736826
0.03493484794222518,0.10796596739158967,-0.009314022336297016,-0.010846333338953072
0.03461024670493946,0.10784049259986313,-0.009950077027403009,-0.012719332150098286
0.034243314676486315,0.10769118234101609,-0.010214531982750895,-0.014538492639062737
0.03382273399682734,0.10752211438631153,-0.01007884185494794,-0.016115648300860857
0.03335150079018381,0.1073445028024201,-0.009539492207597318,-0.017294886735298956
0.0328490560127684,0.10717201654217261,-0.008615460507706948,-0.017957563347717025
0.03235011006484146,0.10702049253533436,-0.007344763346629042,-0.01802473632105864
0.03190021163066232,0.1069066756536322,-0.005780374650276336,-0.01745717309887963
0.03154885042227022,0.1068451381301663,-0.0039857986790415,-0.01625318820094227
0.031341427573149915,0.10684459076410603,-0.0020305667730083836,-0.014444658236638683
0.0313115971896949,0.10690936720758044,1.4099581365861517e-05,-0.012091620399375162
0.03147559961211273,0.1070303732351568,0.0020792525337175304,-0.009275893763707415
0.03182913572971902,0.10720375759036896,0.0953957535671093,0.5235987642530652
0.03234016549095118,0.10741852431713259,0.09086235809827367,0.5235986451717018
0.03317290737220187,0.1076416648155991,0.08672252502098537,0.4908118637131717
0.034793928294241494,0.10778049159707487,0.0832458523580251,0.4554347614826907
0.0374748054547209,0.10771190282311825,0.08057994612759768,0.42617031436786945
0.04088797257629854,0.10737323515032872,0.07877478954401351,0.40298830510814637
0.04404534768609894,0.10642425639369672,0.07783054824282247,0.3854941975855999
0.04548628001462918,0.10455552914308311,0.07770354243269223,0.3729945957633052
0.04359263527676059,0.10148885994541808,0.0783138323652219,0.3645704355646505
0.03650263507200415,0.10000002008660039,0.07955390999612588,0.35915311514394926
0.022681057402262214,0.09999999803319419,0.08129754101663493,0.3555990948533245
0.0032659363664814013,0.09999999128764306,0.08525086143900924,0.22654188791878316
-0.01992856817836032,0.09999999073231516,0.08850376745518869,0.242071920853915
-0.04577641183031629,0.09999999132991698,0.09167107401211351,0.2536916510559679
-0.07261934720266444,0.09999999096673896,0.08897159697904826,0.2605635781200871
-0.0979362609941323,0.09999999027378306,0.056058219278032236,0.2622104463250686
-0.11956396959068093,0.09999999062439703,0.02416840714568042,0.2587421937709212
-0.1347189348495771,0.09999999019645854,-0.0018283371721515929,0.2503208398355529
-0.14026129506838714,0.09999999017651973,-0.008315993869146346,0.2373926041308915
-0.1357862797942384,0.09999999045137258,0.0015626222578333528,0.22048519851394957
-0.12145382193260869,0.09999999015594954,-0.0005943528203753977,0.2004905456951304
-0.09904119113423175,0.09999999015174886,0.0006023336247842184,0.17822519435603343
-0.0720452917395455,0.09999999015054291,-0.0004796994707688257,0.15452385889053555
-0.044015141476905946,0.0999999904193582,-0.0008276501963274962,0.13017398463780946
-0.016926886794553987,0.09999999015627356,-0.0019150396707274598,0.10593050655363431
0.006903337304521897,0.09999999044968438,-0.010313076870126526,0.08264076173655334
0.026230134116773936,0.09999999017314003,-0.01873674716172175,0.060833832507853805
0.04128131494084419,0.0999999905147503,-0.026160034259220283,0.04077603091349935
0.05325463502358308,0.09999999056293929,-0.03196938592497151,0.022601538463608135
0.06203031048041661,0.09999999062421916,-0.036364735757377156,0.006381722057507542
0.06816401423756879,0.09999999025436859,-0.039580714455887116,-0.007904273992025942
0.07214981809688586,0.09999999028916318,-0.04186955890383545,-0.02035282937946204
0.07429784551183895,0.0999999909157217,0.048875499218040526,0.38363162009345886
0.07561029346822534,0.09999999038405279,0.012483467105370172,0.3360361455365448
0.07738754863172008,0.09999999043952491,-0.01677837907575979,0.29499759335971165
0.07887660257687995,0.09999999135548847,-0.027601572440926626,0.26069737662385295
0.07868689381045049,0.09999999052733481,-0.021046234225862288,0.23283785285733832
0.07504583767130774,0.09999999147035815,-0.02305940701523502,0.21105740991085628
0.06659872008877268,0.09999999139738237,-0.02206898976352929,0.19470301418827932
0.052905731069697294,0.0999999904575751,-0.021631336666935643,0.18293226943945656
0.03454003125693384,0.09999999110175878,-0.020046454748017042,0.1747715336971916
0.013160028090995191,0.09999999094366646,-0.018349549746525275,0.16919169097739223
-0.009824333924354462,0.09999999029305455,-0.014507512167500033,0.04557342489680252
-0.032800756955817134,0.09999999025371821,-0.011397647560359643,0.0521984326037689
-0.053831881318435894,0.09999999022341287,-0.008060553656958815,0.056482287397123326
-0.07062518355294481,0.09999999055241707,-0.005033924467404839,0.05760692300547487
-0.0820261127272853,0.09999999018381582,-0.0022234116508674097,0.05503175985358677
-0.086684181035846,0.0999999904752379,0.00018363931255339886,0.048565953587919306
-0.08413613074558471,0.09999999045575766,-0.009202052480576739,0.03885900276103277
-0.07469327137286533,0.09999999016211834,-0.0226943286241974,0.026166226722581547
-0.05891305303228567,0.099999990162373,-0.03623014746977448,0.010889470478026303
-0.03877826951322083,0.0999999904586675,-0.049280558819922535,-0.006372796532540948
-0.01568710240689849,0.09999999048128601,-0.061390342015184535,-0.024985511894916063
0.0088144564931403,0.09999999051785023,-0.07219610870162821,-0.044318742708702424
0.033225914541554775,0.09999999057262347,-0.08143403820970635,-0.0637757450758237
0.0564167359804186,0.09999999023669782,-0.08923076845985206,-0.08307363233769814
0.07728320795030716,0.09999999076925986,-0.09564307723399045,-0.101859398670927
0.09485265583631046,0.09999999034228295,-0.1004949918638139,-0.11962040069175803
0.10850397585857877,0.09999999120857514,-0.1013398458779199,-0.13603128960014674
0.11718218525093299,0.09999999058292944,-0.10202633317655789,-0.15068955231920728
0.11987287868967518,0.09999999080759903,-0.1025545404159959,-0.1633683653022898
0.11711111300672399,0.09999999320848667,-0.10288944006929208,-0.1739209461087914
0.11087560629209565,0.09999999177957324,-0.10301242019780275,-0.182277828630939
0.10289368940899202,0.09999999297151321,0.09382564640601793,0.44399702817818926
0.09249722318329003,0.10000000608107723,0.08879128185162771,0.39140660245381337
0.08312561725538588,0.1000000358075267,0.08454511441052945,0.34561570537734587
0.07796012005581869,0.10157735478707794,0.08122665685453305,0.3072217931765255
0.07700080372250019,0.11257657378143751,0.0789111569767607,0.27630003948748033
0.07809935586711883,0.11627594055081082,0.07761328258610971,0.25251315273861324
0.07823849516704115,0.11380191356853561,0.0772929538878477,0.23522736748686182
0.07441042112482389,0.10806050923386677,0.07786462512035404,0.22349106775831737
0.0636006628989631,0.10118407063488716,0.07663640060756602,0.21622419836653964
0.04337776283115957,0.09999999788046537,0.05183807736628902,0.21233805533170114
0.01726904809001375,0.09999999336802334,0.02295887253518805,0.21079949990837088
-0.012515477783573,0.0999999919249715,-0.004774396878796697,0.2104514978968421
-0.04344940696220757,0.0999999912907298,-0.011566149075543099,-0.005480192318936846
-0.07335713963639272,0.09999999096033603,-0.009308615759857032,0.007776621902946201
-0.09933617130746013,0.09999999077048195,-0.0026736218994908387,0.015947745552529438
-0.11827546323504293,0.09999999023772929,0.0013920213386901836,0.018468022557703717
-0.12778936328458754,0.09999999058564078,-0.011355677938299818,0.015911447844269063
-0.12634337771494947,0.09999999054571497,-0.026290563092392055,0.008215358200088146
-0.11359139633529824,0.0999999901911443,-0.04208596542764708,-0.0040721136157595835
-0.09146919754850685,0.0999999905269806,-0.057922250814442564,-0.020183534808493393
-0.062132372803372235,0.09999999054572886,-0.07306255617180873,-0.03924745772138315
-0.028285756398212656,0.09999999058580693,-0.08709300707869794,-0.060546299686247126
0.007171485859171951,0.09999999065402543,-0.09294386176704843,-0.08402111614179192
0.0416468369977345,0.09999999076325827,-0.09393552131917578,-0.10856953305473252
0.07276604376620423,0.09999999093996031,-0.09516572255241752,-0.13329799222974828
0.09895336551038102,0.09999999044554117,-0.09651064278189866,-0.15751119767282168
0.11770495404558373,0.09999999169437059,-0.09785480357210095,-0.1805133818201897
0.1276980203858633,0.09999999248742127,-0.0990957939726897,-0.20177684871902024
0.13038191822711512,0.09999999143734227,-0.10014837068262311,-0.22087797606659829
0.12842984115792727,0.09999999263086527,-0.10094742112056344,-0.2375007249149728
0.12390233741705368,0.10000000758871058,-0.10144953502754603,-0.25144438125104235
0.11812314822420455,0.1000000443961579,-0.10126665960884595,-0.2877170798467161
0.11159664101329445,0.119418105759562,-0.1011435653250804,-0.2791329843222432
0.10427681854129724,0.12950180002227119,-0.10088094217584553,-0.2683954941905004
0.09608620738359744,0.1325093824789967,-0.10051013932422657,-0.2558648846423485
0.08717664435046968,0.12887412924122432,-0.10006578375004309,-0.24186767022922362
0.07782038610865548,0.12342045873953167,-0.09958406267276233,-0.22664938101679774
0.0684013282515256,0.11819449034454393,-0.09518818033950038,-0.21058501286843923
0.05936383816875043,0.11340380409317076,-0.08473066179307354,-0.19396825912773955
0.05111517122368871,0.10920907347714971,-0.07430596270323218,-0.17691774134851884
0.04396117022407016,0.10572066194802975,-0.06433019069765807,-0.15998575999790665
0.03809477779973471,0.1029968712131153,-0.0548239452735723,-0.14336126642446106
0.0336233361788253,0.10104890473664684,-0.0660274936131021,-0.1750767858382927
0.03056778812427644,0.10001476848172114,-0.057106050213236136,-0.15865926363338406
0.0288572216748162,0.10000170548437491,-0.04867622832323312,-0.14262252870542616
0.02823379857903048,0.10000103720599257,-0.040716706978653885,-0.1271385993190116
0.028308211383107847,0.10000088540700633,-0.033187680445785565,-0.11231543256978281
0.02863828850758205,0.10000114042280808,-0.026035663473662856,-0.09819854957535178
0.028829604195021372,0.10016491791045644,-0.01919984740189604,-0.08477909650335326
0.028623834990660017,0.10129056175977384,-0.01261773570998632,-0.07200535064388167
0.027933911130856807,0.10280201259296838,-0.006232454724771036,-0.05979586103076631
0.026846401510688664,0.10375176803156709,3.721029765995914e-06,-0.04805314119878133
0.02559071958270217,0.1043701781058409,0.006124794622847095,-0.036676689551483795
0.02447399436614443,0.10502823380168867,0.012149199333305556,-0.025573262854941613
0.023822075382766348,0.1057791819551088,0.018079175144366987,-0.014664972068321258
0.023922269461070882,0.10667091780038661,0.02390163586009042,-0.0038944149173364253
0.024976908992720565,0.10773647865224395,0.02959044397507918,0.006773430770695862
0.02707684273024611,0.10898695616178145,0.03510970844660651,0.017352052739802146
0.030196320550428913,0.11041633721579583,0.04041768094043386,0.02783638085334232
0.03420665370649531,0.11197272801023489,0.04547099194903502,0.038207132666057866
0.03890229584095234,0.11359998770592775,0.05022839430343493,0.04843580291992436
0.04403215197341195,0.11526166781608381,0.05465432793071236,0.05848961873858089
0.04932985087853501,0.11691394704510376,0.05872159676158508,0.06833602547034828
0.0545391866931881,0.11849702551727087,0.062413263596518054,0.07794645332765812
0.05943028074613036,0.11992720564079841,-0.10498572806810424,-0.3326472750520498
0.06314799394661953,0.12113263463675884,-0.09157394640787486,-0.28764956938982805
0.06676239058912252,0.12222753965174031,-0.0723996895552908,-0.2465485961166418
0.0713140350890014,0.12302676655355098,-0.05485853981667224,-0.20993806272837398
0.07645490721336802,0.12330085928254711,-0.03916544609511815,-0.17835877282033308
0.08082265782518734,0.12282872127355479,-0.024779331621107504,-0.15188010958595105
0.08262809450165504,0.12139875789455598,-0.011699889667847156,-0.13025108581528616
0.08030790611982781,0.11886991394606021,0.0007359042356570967,-0.11305216915570242
0.07301619735585091,0.11522159922109741,0.011591422967673489,-0.09964921989434722
0.06084529217683195,0.1105801571228646,0.017545348699939515,-0.0892897882433803
0.04478164228358357,0.10521556109014084,0.015317496685327945,-0.08113256981973495
0.02634245333876191,0.10000004809864133,0.03131656734246339,0.06958156209293907
0.007012467535872435,0.09999999612391805,0.03247162291357193,0.0647037628990135
-0.010572409960323619,0.09999999318788125,0.035693764791711054,0.06142608099020552
-0.023857772470809963,0.09999999598325106,0.0407855013517669,0.06032187132176614
-0.03133605555421916,0.09999999475008942,0.047433037554636896,0.061719258061143395
-0.03242619530626922,0.09999999419128804,0.05523958636982053,0.06571803967921636
-0.027304323600841854,0.0999999914669982,0.06376160958880435,0.07222336688763176
-0.016827960579183083,0.0999999942705061,0.07254426439795289,0.08098690433556621
-0.002814847334737167,0.09999999175630567,0.08115244460419238,0.09164844539567746
0.013519113852599116,0.0999999922019047,0.08968610811683082,0.10421782001283662
0.03034573609277777,0.09999999310210386,0.0951744913011519,0.11832838067135765
0.046428170919270956,0.0999999951697752,0.09534789311592719,0.13351862231831393
0.06118759100717197,0.1000000019864713,0.0957330107144146,0.14915369705144352
0.07434130712792715,0.10000033334124106,0.09625786299204729,0.16474052172585107
0.08551648346211195,0.1172569347640029,0.09685188574000718,0.1798076129968134
0.09415347787668218,0.12683640840018925,0.09744982792175393,0.19392342818834754
0.09971863177468326,0.13177493879323168,0.09799466830565459,0.20672069604513268
0.10193654748969491,0.13430169287504415,0.09844012415933832,0.21787387493858645
0.10083430303024025,0.13501601799872137,0.09875196263040044,0.22715514359489974
0.09670373193870185,0.13301785078555162,0.09890804915475042,0.2344250193244233
0.09001844358609314,0.12996579650835788,0.0988989430523129,0.23960699788288511
0.08139823370095663,0.12610868556949786,-0.09669129415833788,-0.507981638937657
0.06883037540958092,0.12185592690715392,-0.09064087166845129,-0.45342003848912266
0.05546848429850745,0.11767227933096973,-0.0853819431612647,-0.40603524606024216
0.045816274507491185,0.11391951944525551,-0.08109961128474245,-0.36672971405558613
0.04175217619841293,0.11075842818865722,-0.07790681402900043,-0.33582243436489506
0.04285311386782814,0.10811052969194586,-0.07584686881461708,-0.313103689323943
0.047055068124266554,0.10568086436398473,-0.07489995243265517,-0.29791089409745897
0.05142718208727287,0.10303131464594377,-0.07499150827902848,-0.28921895502200695
0.05292946670901387,0.10000004911510071,-0.07600307184560313,-0.28573825056678415
0.04827160019841169,0.09999999718681166,-0.07778353676851885,-0.2860154956206953
0.035436376292055205,0.09999999230660356,-0.08016120308840315,-0.2885295621366335
0.015438714360826295,0.09999999301900683,-0.08196719222267856,-0.059692922919433455
-0.010436954976003962,0.09999999176785884,-0.08402674592934394,-0.0849182948574935
-0.0408553300797314,0.09999999118743466,-0.08074102992133278,-0.10447166561051792
-0.07360868336653519,0.09999999032057555,-0.06562481104283477,-0.11764057332809662
-0.10465248256560385,0.0999999907058636,-0.049075545845950135,-0.12346926436169485
-0.1305594775535134,0.09999999060089884,-0.033531315496555365,-0.12169277623130152
-0.14642884647682708,0.09999999019528003,-0.02097824986732287,-0.11257472234738339
-0.14848963527492579,0.09999999050242658,-0.007956471056551333,-0.09721456762025099
-0.13645986264044102,0.09999999048764394,0.011802183272081197,-0.07715691253075034
-0.11126662708413616,0.09999999049064714,0.030967713195491787,-0.05340147407699226
-0.07584612933177666,0.09999999051118963,0.04873897209478975,-0.027263457318448817
-0.034381807094931785,0.0999999905520065,0.06448853013271395,1.7290204861688525e-05
0.008639726242627339,0.09999999061995343,0.0777831487570332,0.027346958234922655
0.04924603089379121,0.09999999026455131,0.08855754175471897,0.05397097196001025
0.0849896598167656,0.0999999903285255,0.09716207923034906,0.07954492622376277
0.11360233635493869,0.09999999119437905,0.10090542475277316,0.103368784433479
0.13242960289005365,0.09999999060510624,0.10242914419016455,0.12489308178830974
0.14037725518300828,0.09999999247656688,0.10374624364286232,0.14372214473675501
0.13983700333656066,0.09999999401041547,0.10478487479380305,0.15962880951904077
0.134322177258305,0.09999999273656926,-0.09096176389788393,-0.5235987509198083
0.12474085790088246,0.09999999717218881,-0.08463577609208223,-0.48852344789994173
0.11629642861962736,0.10000078362464133,-0.07920671433418099,-0.4295240413774153
0.1126851198827287,0.12303241169510756,-0.07495866175590304,-0.3804404329193671
0.1130014411178262,0.13130197334084395,-0.07198938713657108,-0.34148516098488574
0.11378365049159234,0.13328299549650202,-0.07031620135126387,-0.31241682266078674
0.11084022749830234,0.12532252639273325,-0.048288959532891584,-0.29249558152742017
0.10031197241484342,0.11524336142581838,-0.010920682696771771,-0.2806519663669566
0.07501195963486992,0.10336558291314737,0.023640438569952123,-0.27560155432316047
0.03865321896302595,0.0999999932089887,0.03791013075592229,-0.27560808247808366
-0.002309313133341799,0.0999999916427147,0.026215581200917396,-0.2787079768895207
-0.04578461254001979,0.09999999103940407,0.0191671052462836,-0.0606413532920272
-0.08796420203477265,0.09999999073905556,0.014341846564239168,-0.08255450970051585
-0.13328226255512463,0.09999999057299924,0.008825321114790929,-0.09975798544946628
-0.1641513312529656,0.09999999046983143,0.004150828718613735,-0.1110693713601707
-0.1757344402362241,0.09999999014677009,-0.00018310697000372124,-0.11580150771009201
-0.16985401216482507,0.09999999013137045,-0.003704760085191492,-0.11371420664385766
-0.15991824631531226,0.09999999012120131,-0.006517281323918106,-0.10495785499169955
-0.1529439242920058,0.09999999031665312,-0.005362850460317961,-0.09026048268531692
-0.13436385529696676,0.09999999030698686,0.014430410159501392,-0.07126708420785142
-0.10761909739821197,0.09999999030515536,0.03359782735280568,-0.048611267406060185
-0.07599947381332209,0.09999999031126634,0.05137647372697198,-0.02343544543583798
-0.040693168099583475,0.09999999032550773,0.0671631674055525,0.0031408672623863478
-0.002620713164471931,0.09999999034825222,0.08053163916099208,0.030086106604998386
0.0349657602806881,0.09999999038129398,0.09164952544194961,0.056870433284756446
0.06928943234676847,0.09999999015512946,0.09861647839900749,0.08291574459209511
0.09721646399428907,0.09999999049336039,0.10034885437882744,0.10745754961261493
0.11728860212180439,0.09999999058985425,0.10197734024185134,0.1298006067016396
0.13139272231822843,0.09999999026640494,0.10339845929751901,0.1495161610573871
0.14242488287510296,0.09999999034461345,-0.09228404373970532,-0.4794487584704781
0.14586242616238063,0.09999999047144008,-0.08608715071656149,-0.41319578190115475
0.14438924534251288,0.09999999184765807,-0.08087624949853452,-0.35575227200590986
0.13956582416621555,0.09999999266241266,-0.07682120718129327,-0.30809322464287625
0.13334870241412577,0.09999999383626022,-0.06861546883442116,-0.2703656756496879
0.12616654443925043,0.09999999530330662,-0.04353180855814432,-0.2423671917416387
0.11636485892610866,0.09999999634103979,-0.01674278379976364,-0.22347740704973942
0.10053408257530327,0.09999999193853408,0.010584499683170386,-0.2125662554877379
0.07687988916713212,0.09999999123894633,0.03364703240994753,-0.2081714000941079
0.04607596220080197,0.09999999076237771,0.03385722636700451,-0.20855978182207305
0.010295986040388727,0.09999999138173692,0.019921134220351484,-0.2118443903878649
-0.027719775500754107,0.09999999098461727,0.018609405017380492,-0.0034617672946119834
-0.06468154379738421,0.09999999074628556,0.01195864805857942,-0.02328746289761095
-0.09880070028968392,0.0999999902180169,0.007472689726467604,-0.038631899795930215
-0.1256860636664278,0.09999999050642135,0.0024481159080571085,-0.04831628385988804
-0.14312890528098618,0.09999999044425796,-0.0015658933341252883,-0.05164679046688294
-0.14959503198781046,0.09999999040389619,-0.0051549290336251035,-0.04849827898893375
-0.14430282706581074,0.0999999903787783,0.010574692099045687,-0.03997341645674467
-0.12796198662958533,0.09999999036522726,0.028454260587745528,-0.026387624259099143
-0.10331769498085001,0.0999999901313701,0.04635853314378905,-0.008575548520903729
-0.07119997347852362,0.09999999036807791,0.06347014736172822,0.012478951847893532
-0.03600139993320077,0.09999999038433177,0.07910961770739929,0.03577113501419748
-0.00021482675969751813,0.09999999014978353,0.09259750638428271,0.06091616051469646
0.034345094105968414,0.09999999045724653,0.0938053791443064,0.08741433626944325
0.06589296748834958,0.0999999905240727,0.0952726758016108,0.11399477665875095
