delta_e,delta_t,delta_a,delta_r
0.09304717942295193,0.09999999062584916,0.0968625827696128,0.13989508141885088
0.11624276043885132,0.09999999028431117,0.09844651045257259,0.16439799199237
0.13475034249732357,0.09999999103947828,0.09991076131617178,0.18689080462673816
0.1471136890865847,0.09999999146263785,0.10116105050508392,0.20692571513811894
0.15049669274403268,0.09999999077649328,0.10212527548535907,0.224187118953075
0.14514616385613752,0.09999999119805685,0.10275514666997417,0.23848989759356473
0.13460756717611144,0.09999999557140332,0.0035877832990982702,-0.0652595423294724
0.12083298518446675,0.09999999395392395,0.005555549053765305,-0.041968480971890675
0.10669162263634042,0.1000000008479868,0.004923514283910385,-0.0237649912757495
0.09461314796437205,0.10025099316752245,0.002283190740531345,-0.010649725449148545
0.08542833130613595,0.11596692280014674,-0.0017374449947091374,-0.0023482446226856754
0.07871146336207799,0.12111082696941668,-0.006513101480655604,0.0016408469355311077
0.07355363889133164,0.12077485140924316,-0.011455442551582385,0.001990995361460486
0.0690377046519637,0.11623512057994102,-0.01604176023774158,-0.0005100689993011697
0.0643842493676004,0.1121376894715004,-0.01983637681649977,-0.005017563833535274
0.05907444958040694,0.10844681512814444,-0.022505426961370645,-0.010683291175916836
0.05284264711613883,0.1051233325875602,-0.023823872084456396,-0.01670330060683583
0.04565930884575796,0.10214502691958058,0.030484357582250925,0.10579665035191643
0.03718625747825151,0.10000038550452965,0.02730851415089518,0.08981060258241888
0.028031198551261443,0.10000003027936795,0.02640658881001833,0.07637476288209653
0.01965702505314401,0.10000004207152335,0.027527688965993908,0.06601915181825738
0.013465088657485065,0.10000002490129623,0.030329820103560976,0.059027240989064526
0.010128938031637407,0.10000001782208451,0.03440543236311644,0.055439906443642974
0.009803010799168376,0.10000001504836756,0.03931137286503019,0.055081041763246734
0.012194830884771168,0.10000001510282956,0.044598125722024,0.05759396399172364
0.016672131909886735,0.10000001824142613,0.049835868330541114,0.06248298941854535
0.022361942611444956,0.10000000304861885,0.05463593068289628,0.06915634952788223
0.028306087966018762,0.10000000829933696,0.05866670593608874,0.07696772951720876
0.0337217749629667,0.1000000245129714,0.061664434149738996,0.08525464722104684
0.03776253293431282,0.10000028234485561,0.06343849927564928,0.09337281511189334
0.03989632801053816,0.10220046102917119,0.06387277048349796,0.10072603962352308
0.03974629910395617,0.10592604923771735,0.06292285075554493,0.10679167650420635
0.03726138804066066,0.10740987082143598,0.06061124631170129,0.11114156715490722
0.032710892775554515,0.10641865575820454,0.05702053430208358,0.11345862914498075
0.026648788805071395,0.10498292720814287,0.052284678908263015,0.11354691928825968
0.01985451440817986,0.10331905819514954,0.04657921449039249,0.11133552603163532
0.013233698394545771,0.10166557483837023,0.040110723798393685,0.10687619024557535
0.007682401295677587,0.10025710740085829,0.03310534564119857,0.10033319860887012
0.003953186604261442,0.1000010431904453,0.013291180508022235,0.06237637415494171
0.0025420990323442626,0.10000230086142725,0.005720938004356949,0.052062669395647306
0.0036093150190731685,0.10000021941128809,-0.00155192387108219,0.041235272906806515
0.007004873510289036,0.10000948347043251,-0.008380054060458213,0.030125175511376456
0.012310855025398686,0.10174786503862554,-0.01463867720907456,0.018974345871224523
0.018939821099581065,0.10456115130758337,-0.020229544313634405,0.00802316752642752
0.026235017980259005,0.10707759549379309,-0.02508301488700047,-0.002500965973789254
0.03355717275326205,0.10947106019819551,-0.029158676363834953,-0.01239336830039322
0.040361651292632666,0.11173241758557094,-0.03244435377369397,-0.02147975781021455
0.04624549725480323,0.1137864026710248,-0.03495392006211918,-0.02962172749879898
0.050963386629346054,0.11554624663681703,-0.03672406735298244,-0.03671993419589765
0.054418701226408926,0.11686571397489966,-0.0327588508770956,-0.030762326142105407
0.05662146821306328,0.11770388416966489,-0.03407092858610903,-0.0376158723720197
0.05770929042420302,0.11825734488942764,-0.03479354601316198,-0.04332220464643449
0.05787247714787777,0.11837950467272669,-0.03502072510411689,-0.0479047152491428
0.057301063055135236,0.11811875320535119,-0.03484944661272755,-0.05142284432105727
0.05617510080667784,0.11754133587600298,-0.034374775784482524,-0.05396555561263424
0.05466125955177678,0.11672236117356366,-0.03368568084158059,-0.055644062965864084
0.052910226535200465,0.1157392087485378,-0.032861678368002877,-0.05658426835811445
0.051053443482533455,0.11466598193208881,-0.03197036275545678,-0.05691928135030215
0.0492000319051077,0.11356927794402538,-0.031065822149386996,-0.05678236105354282
0.04743450301683583,0.11250433488754352,-0.03018797146906796,-0.05630058618634084
0.04581514612830089,0.11151410762773444,-0.029362598760957627,-0.05558950879085891
0.04437422156157439,0.11062804573734375,-0.028602220277549783,-0.054748974845616714
0.043120332297791705,0.10986275409767705,-0.027907481710291934,-0.05386021587852962
0.04204228553175038,0.10922363543555538,-0.027269023109745768,-0.05298423692824783
0.04111403605434131,0.10870695960217573,-0.026669649699932473,-0.05216145244193775
0.04030030492625431,0.10828854529182444,-0.026086673393755214,-0.05141245959867056
0.039561612626433144,0.1079659704878127,-0.025494208150923254,-0.05073979460011787
0.03885966161535563,0.10771576510405526,-0.024865489742554304,-0.050130474335308435
0.03816137318843897,0.10751723720771898,-0.024174857140638818,-0.049559118886256824
0.03744207577504749,0.10735134600408984,-0.023399510604475288,-0.04899143365055673
0.036687569497203094,0.10720293485377556,-0.022520913173108077,-0.04838783803803775
0.035895047185382264,0.10706207071917395,-0.007864297625535253,-0.0153813360329628
0.035034565485237916,0.10692667085354332,-0.006740893739763303,-0.014558773218373046
0.03412037947617315,0.10680231940271702,-0.005396693778238847,-0.013600916406579469
0.03322287134689222,0.10670021447450531,-0.0038514354245347215,-0.012430809958922788
0.032421609552870836,0.10663453057990953,-0.0021389592305428146,-0.010997788121886946
0.031787004771076925,0.10661825974556553,-0.0003039996127661103,-0.00927790046985285
0.03137165435299403,0.10666230479054868,0.0016012950465056576,-0.007272733704679867
0.03120602392713425,0.10676295276038511,0.003520899301780466,-0.005006905351949097
0.03129651313910587,0.1069218310020425,0.00539830873375855,-0.0025245222050568235
0.031626359227187255,0.10713165550028163,0.007179631610946185,0.0001150875677164489
0.032158597054984465,0.10738095823915929,0.0014228089352509115,-0.014652182155164204
0.0328329165745508,0.10765582798833981,0.0035963405095322818,-0.010210711112752083
0.03359372812617358,0.10794034073709015,0.00547441585189679,-0.005884239992128001
0.034388519749529924,0.1082177862427642,0.007042498693821122,-0.001785729159029981
0.03516161309881019,0.10847255182141483,0.008300484707426009,0.0019924399854860863
0.035859250273055594,0.10869191785977736,0.009261198222621916,0.005381334959561814
0.03643710835731205,0.10886745273670216,0.009948190836564508,0.008336277847519743
0.036866009363586805,0.10899513163880258,0.010393195330855006,0.010836168636849537
0.0371343917948827,0.10907360710985287,0.010633456736578525,0.012881649989431544
0.037247576839928395,0.10910261187935792,0.01070911038167042,0.0144923802927376
0.03722458701558726,0.10908388958353465,0.010660743996932391,0.015703672498833348
0.03709359483425296,0.10902234729057288,0.010527251313203475,0.016562750686402533
0.03688703582285991,0.10892629366263702,0.010344054857509206,0.01712486338516807
0.036637206599233946,0.1088060123401548,0.010141746226237203,0.01744947099363908
0.03637288302110073,0.10866962436873115,0.009945164127616875,0.017596695319703398
0.03611699310355141,0.10853229056340069,0.009772905063793675,0.017624184309641525
0.03588577831246965,0.10840026299479108,0.009637239562462253,0.017584506518796214
0.035688677889253714,0.10828031667903394,0.009544389015221606,0.017523149960057514
0.035529081632063066,0.10817693115852627,0.009495104851604954,0.01747716077102209
0.03540549817500432,0.108092212077345,0.009485483158500537,0.017474420649565708
0.03531290624926162,0.10802608534491696,0.009507943901637428,0.017533529944588688
0.03524401872836042,0.10798281943239664,0.009552304369888721,0.01766423703930021
0.03519076820159825,0.10794742252537304,0.012448724306665703,0.02459266674298936
0.03514731979963309,0.10792220553289679,0.011698660571547297,0.02296879407692926
0.03510591263872292,0.10790339718437648,0.010986629764793924,0.02147372195606986
0.03505755229985162,0.10788751313410698,0.010291355877503322,0.020099383085131515
0.03499512845223912,0.10787165468739074,0.009592775292610005,0.018828840180643257
0.034914166818431874,0.1078537335917178,0.008873404510770976,0.01763896008055796
0.03481307520021216,0.10783260849534455,0.008119387036933514,0.01650309786536915
0.03469322602132418,0.10780813413959983,0.0073211995791119325,0.015393634478932777
0.03455884869044208,0.10778112305611512,0.0064740175507716395,0.014284243818869852
0.034416665874542625,0.1077532188730291,0.0055777580023320126,0.013151795885084668
0.0342752555259782,0.10772668413033828,0.004636833402376171,0.011977833313812782
0.03414418112496582,0.10770411530480267,0.004967488509505867,0.013844151363743779
0.03403411387344347,0.10768802421413899,0.003997026509653001,0.012630327505240187
0.033953576538308224,0.1076805198067605,0.003000946328981729,0.01129589373957414
0.0339077376802605,0.10768307878956918,0.001995498706372397,0.00985508100322126
0.03389903668370704,0.10769637350982553,0.0009968773961008379,0.008326586091135797
0.033927200778249615,0.10772021725221435,2.04866040968024e-05,0.006732328622733854
0.033989365509146004,0.10775361236813312,-0.0009196515706668425,0.005096231020697905
0.034080432307342305,0.10779488875882075,-0.0018113568068376532,0.0034430274373615484
0.03419363305362939,0.10784186694400694,-0.0026446149407592383,0.0017971443946871314
0.03432122068250501,0.10789207178745357,-0.003411767422079003,0.00018169880109106425
0.03445519372268871,0.10794296386739405,-0.004107571983551992,-0.001382349142008406
0.03458796958088564,0.10799212060582347,-0.004729146450594158,-0.0028768623419793498
0.03471293796631057,0.10803739499234129,-0.005275812392541019,-0.0042869991917337796
0.03482485048478274,0.10807703060072643,-0.005748858724406953,-0.0056014905134523065
0.034920028265415445,0.10810973238872497,-0.006151247317621211,-0.006812730308446806
0.034996393394579335,0.10813471044109826,-0.006487283226280002,-0.007916698475335195
0.03505335018628378,0.10815163206031622,-0.006762271429923146,-0.008912740614298016
0.03509155280951896,0.10816061053119737,-0.0069821802450494,-0.00980323494391562
0.03511260403084549,0.1081621433928097,-0.007153329016075224,-0.010593179279343072
0.035118728049585546,0.10815702712616684,-0.007282114633630478,-0.011289732133491728
0.03511245497939268,0.10814626441942317,-0.007374788122401449,-0.011901741584200997
0.03509634591502274,0.1081309680094487,-0.007437289267825731,-0.012439293965514278
0.035072777265226215,0.10811226966397827,-0.007359972355423906,-0.012640793884298434
0.03504372633371527,0.10809124668624512,-0.007052363487028873,-0.012291466854736552
0.03501066344296094,0.10806887241577454,-0.006730278595834469,-0.011904513631673878
0.03497472928196094,0.1080459815211859,-0.006393522730512103,-0.011486240378895701
0.03493679166636315,0.10802325485422054,-0.006041641115013558,-0.011040914115209624
0.034897444095000806,0.10800122442541778,-0.005674195842254415,-0.010571127265163148
0.03485707735424347,0.10798029264986095,-0.005291002086436731,-0.010078207003899472
0.0348160021983188,0.10796075973783426,-0.004892314854803096,-0.009562639455816872
0.03477457612199113,0.10794285285160089,-0.004478960998499768,-0.009024482156869261
0.034733297622379776,0.10792675156160118,-0.004052414812150818,-0.00846374215868726
0.03469284898352455,0.10791260568096275,-0.004987081658121584,-0.011127731474521596
0.034654738846432345,0.10790049507840162,-0.0045328107317930385,-0.010504750146130623
0.03461989480140156,0.10789044442776727,-0.004077441007041558,-0.009846404404612569
0.03458863031172774,0.10788244357912935,-0.0036236939529426405,-0.00916106989561995
0.03456122388763684,0.10787644450697684,-0.003173749903549097,-0.008456233822457724
0.03453791946881512,0.10787236516813092,-0.0027292819577777474,-0.007738318892499571
0.0345188580216758,0.10787009430802386,-0.0022915406982937235,-0.0070126649122981164
0.034504046902387425,0.10786949725342848,-0.0018614538423823563,-0.006283587600083827
0.03449337048547076,0.10787042246419148,-0.0014397258322483971,-0.005554482743778574
0.03448662393347241,0.10787270821412588,-0.0010269294220533868,-0.00482795816268643
0.03448355226891092,0.10787618858768298,-0.0006235842988259899,-0.004105980438230857
0.03448388261314179,0.10788069808348713,-0.0002302195607934828,-0.003390025314499715
0.034487343628695766,0.1078860744133307,0.00015258171855176805,-0.0026812221307430236
0.034493671221976795,0.1078921594658159,0.0005241563904861406,-0.0019804841803230068
0.03450260296330566,0.10789879867838517,0.0008837530833302867,-0.0012886185697397812
0.0345138654847746,0.10790583945700806,0.001230540614777523,-0.0006064109132403759
0.03452715959436224,0.10791312925203606,0.0015636308986854074,6.531805852443257e-05
0.03454214735373633,0.10792051397787991,0.0018821138326584558,0.0007256852790532881
0.03455844428414945,0.10792783731592404,0.0021851014388811845,0.0013737474235856432
0.03457561851752085,0.10793494132956385,0.002471778551705018,0.0020085311067040614
0.03459319736367706,0.10794166846061846,0.00274145759677562,0.0026290893268123804
0.034610680597481756,0.1079478648882057,0.0029936354825576047,0.0032345820512389824
0.03462755889115415,0.10795338546149749,0.005575428990383396,0.00937871249979202
0.03464388507258445,0.10795805386850367,0.005446554179246735,0.009137290952703379
0.03465863027888229,0.10796172879810853,0.005325704201241891,0.008897842230370753
0.034670901269749435,0.10796430687605806,0.005207750747292974,0.008667698507513385
0.034680473931608814,0.10796570864655439,0.005086627360680571,0.008449786783257376
0.034687400836277436,0.10796587147154298,0.004955939318875883,0.00824322261924528
0.034691653571839016,0.10796474813612024,0.004809518754407245,0.008044052751993715
0.03469298609471191,0.10796231303859792,0.00464190126853846,0.007846081579339373
0.03469098550013631,0.10795857540840861,0.004448706686741151,0.007641724251803234
0.034685226954392065,0.10795359618870858,0.00422691357048193,0.007422835615013614
0.03467545370124492,0.10794750376223472,0.003975023948088001,0.007181471736943027
0.0346617240053491,0.10794050374106397,0.003735602738825619,0.007011069051668643
0.034644513917555825,0.10793287754460747,0.0035162552835158374,0.006920136301834304
0.034624714097875514,0.10792496890372244,0.003260007457119052,0.0067620636999093636
0.034603500304878056,0.1079171621866232,0.0029718392258967843,0.0065353178719950765
0.03458219550255204,0.10790985396414127,0.0026576169674766667,0.006241072842895837
0.034562142590766454,0.1079034205094252,0.0023237711406421447,0.005883000702893969
0.03454457261051566,0.10789818574215734,0.001976974711863287,0.005466943614097652
0.03453048435430368,0.10789439375847319,0.001623840899297473,0.005000502053614492
0.03452055403672279,0.1078921893673357,0.0012706542366316851,0.004492571198796225
0.03451508735124105,0.10789160881563391,0.0009231451676085356,0.003952855460791352
0.03451401771569022,0.10789258136710375,0.0005863147798031791,0.0033913886247046846
0.0345169466690563,0.10789494090420108,0.00026431283444289916,0.0028180835486186777
0.03452321657465189,0.1078984455097012,-3.963094957600846e-05,0.0022423310468412568
0.034532002542038705,0.1079028022181594,-0.00032322522396725756,0.0016726627086031142
0.03454240978114765,0.10790769385295285,-0.0005850901688021815,0.0011164872861131121
0.03455356403648805,0.10791280503172393,-0.0008246925072784822,0.0005799052159373591
0.034564685672787435,0.10791784492287605,-0.0010422506453113259,6.760107030735642e-05
0.03457514166711464,0.10792256503295536,-0.0012386188795678037,-0.00041719052357807907
0.03458447352305266,0.10792677101022827,-0.0014151597669703395,-0.0008726535588896829
0.03459240240857711,0.10793032834701762,-0.0015736134373439653,-0.0012983048368724582
0.034598815281656405,0.10793316228660514,-0.0017159719473653513,-0.001694866670015031
0.03460373723969304,0.1079352528942825,-0.0018443658248941163,-0.0020641124587501406
0.03460729584041804,0.10793662640565965,-0.0027228542353469215,-0.0042114631223418315
0.03460977329148872,0.10793733698095175,-0.0026918671401910564,-0.004209166054451028
0.034611248312321916,0.10793746836057139,-0.0026587594151130847,-0.004188728251357805
0.0346118576547808,0.10793712088736375,-0.002622992785621139,-0.0041557406395252095
0.03461186081036266,0.10793639604432138,-0.002583373914189332,-0.004114096172385765
0.03461151900534554,0.10793538457361446,-0.002538274448830367,-0.004066079980851308
0.03461099679992661,0.10793415856028304,-0.002485849583155597,-0.004012542803204357
0.03461032483418053,0.10793276838326266,-0.0024242433017684483,-0.0039531357549488
0.034609414120187885,0.10793124443590012,-0.0023517703785660925,-0.003886585353887427
0.034608101268223265,0.10792960256178508,-0.0022670675277275316,-0.0038109884571014313
0.03460620491420132,0.10792785158727328,-0.002169208619775332,-0.003724108172662951
0.03460357828327059,0.10792600117337205,-0.002254479106088882,-0.004089077449965806
0.03460019881847802,0.1079240647274476,-0.0021645639433748405,-0.0040558373048944244
0.03459608407296117,0.10792206500815137,-0.0020594305928994566,-0.0039958993691302435
0.034591302447868816,0.10792003771544484,-0.0019403018713979709,-0.003908745745780747
0.034586010266980896,0.10791803052160974,-0.0018087160884626907,-0.0037945085457103027
0.034580434860739966,0.10791610022491761,-0.0016664543771972985,-0.0036539552858492683
0.03457484174246115,0.10791430814035405,-0.0015154659171040578,-0.0034884514584708113
0.0345695003054561,0.107912714587546,-0.0013577923963069124,-0.0032998978365223947
0.03456465438828397,0.10791137335824325,-0.0011954947629477127,-0.003090646190763417
0.03456050059861276,0.1079103269245673,-0.0010305853950937326,-0.002863399175003764
0.03455717534299953,0.10790960293733867,-0.0008649683418397935,-0.002621100730729194
0.034554750226740316,0.10790921231725281,-0.0007003896098638465,-0.0023668232663355674
0.03455323463244212,0.10790914900126906,-0.000538398727772041,-0.002103657358210115
0.034552583779481096,0.10790939120164651,-0.00038032208487833477,-0.0018346089315670862
0.034552710358159294,0.10790990388354915,-0.00022724785575417095,-0.001562507896477807
0.034553497868375395,0.10791064207674703,-8.002171797169533e-05,-0.0012899311142168166
0.034554814012931014,0.10791155460600824,6.0747931391045547e-05,-0.001019141418036789
0.03455652283694744,0.1079125878450908,0.00019467694321893765,-0.0007520432698355033
0.03455849470664676,0.10791368916000359,0.0003215865230782074,-0.0004901545473728417
0.03456061362904775,0.107914809786455,0.00044148059567969633,-0.0002345929596366928
0.0345627817855651,0.10791590697842421,0.0005545216146941038,1.3925302668521457e-05
0.034564921456764215,0.10791694538063394,0.0006610070043239251,0.000255077862055417
0.03456697473367571,0.1079178978386244,0.0016729154237515764,0.0026458609219187747
0.034568937074152005,0.10791874160519521,0.001661025857269307,0.0026215492507748123
0.0345706978591153,0.10791946691263254,0.0016523230650334387,0.002594236613575165
0.034572222603299355,0.10792007251750872,0.0016453979078993467,0.002567599994538475
0.03457357564149877,0.10792056107562222,0.0016383314681995226,0.002543720475008991
0.034574843838871334,0.10792093477187292,0.0016289083954105022,0.0025232176851079347
0.03457607419138098,0.10792119222429135,0.00161482215162921,0.002505453733464882
0.03457724703764073,0.10792132733530083,0.001593862016828633,0.0024887847497932314
0.03457828003233023,0.10792133029837052,0.0015640736454234255,0.0024708399108293697
0.0345790515156853,0.10792119033088554,0.0015238872534071868,0.002448809164082156
0.0345794319645661,0.10792089937272538,0.0013740936724177051,0.002187561383007625
0.034579295790942946,0.10792045720312966,0.0013529240487569086,0.0022491476969508126
0.034578595435293735,0.10791987313971187,0.00131521977891375,0.0022894609458542284
0.03457735594937532,0.10791916647428156,0.001261826783118961,0.0023058361423696325
0.03457564797757399,0.10791836661592495,0.0011941155376655236,0.002296623748938387
0.03457358171168338,0.10791751139374621,0.001113882035840852,0.0022612191460481303
0.03457129868946184,0.10791664416331644,0.0010232329846201838,0.002200023311944795
0.034568957845991954,0.1079158101048005,0.0009244660035561903,0.002114351785075252
0.0345667181313223,0.1079150522183936,0.0008199524999552899,0.0020063045266998465
0.03456472123739848,0.10791440754961489,0.000712029230348676,0.0018786083608864266
0.034563077497982306,0.10791390411915802,0.0006029032109910911,0.0017344433177627619
0.03456185693155378,0.10791355890302465,0.0004945733340557616,0.0015772636231158456
0.0345610861791441,0.10791337703881582,0.0003887707527110155,0.0014106230886942878
0.03456075101007826,0.10791335225641283,0.0002869188563189051,0.001238013291062302
0.03456080327175793,0.1079134683752987,0.0001901125178636425,0.0010627212762002538
0.03456117070354076,0.10791370159663337,9.911530471520836e-05,0.0008877117039073759
0.034561767910558705,0.1079140232560106,1.437253465144216e-05,0.0007155364624028757
0.03456250694536183,0.10791440269287446,-6.396254813010358e-05,0.0005482729420493145
0.034563306288214767,0.10791480992707969,-0.00013599260121650264,0.00038749044483983244
0.03456409745817181,0.10791521789974116,-0.00020203333751507848,0.00023424269190559473
0.03456482894013075,0.10791560411982914,-0.00026256733828814864,8.908312080386347e-05
0.03456546751047665,0.10791595164937648,-0.00031819771692845095,-4.7901339137258404e-05
0.034565997342139804,0.10791624950390107,-0.0007162676075912196,-0.0009973124825212807
0.03456642257681592,0.10791649164896149,-0.0007253765841887013,-0.0010278781340296958
0.034566732558458865,0.10791667868873757,-0.0007340367131742716,-0.0010515924432223818
0.03456694194002675,0.10791681577858728,-0.0007421559938230032,-0.001070624538706472
0.03456709157796009,0.1079169107580972,-0.0007493597510260865,-0.001086563761157562
0.03456722797431319,0.10791697205585657,-0.0007550638251781791,-0.0011004219267158994
0.034567386050602625,0.10791700691709852,-0.000758551407182712,-0.0011126699800313928
0.03456758038924381,0.10791702032866943,-0.0007590489180308521,-0.001123301935910419
0.034567804174318865,0.10791701456697401,-0.0007557968325831915,-0.0011319190357477456
0.03456803346344025,0.10791698943216341,-0.0007481120606787603,-0.0011378269684029418
0.03456823428641677,0.1079169429893399,-0.0007354393281125035,-0.001140139177626136
